,Gene1,Gene2,Gene3,Gene4,Gene5,Gene6,Gene7,Gene8,Gene9,Gene10,Gene11,Gene12,Gene13,Gene14,Gene15,Gene16,Gene17,Gene18,Gene19,Gene20,Gene21,Gene22,Gene23,Gene24,Gene25,Gene26,Gene27,Gene28,Gene29,Gene30,Gene31,Gene32,Gene33,Gene34,Gene35,Gene36,Gene37,Gene38,Gene39,Gene40,Gene41,Gene42,Gene43,Gene44,Gene45,Gene46,Gene47,Gene48,Gene49,Gene50
Cell_1,5,4,4,5,5,3,5,4,6,7,2,5,5,6,4,6,6,1,7,2,11,4,3,8,3,3,5,8,3,2,5,3,8,10,3,2,5,7,6,6,2,4,9,7,11,8,3,2,3,4
Cell_2,5,5,4,3,8,2,1,4,5,4,3,4,8,2,2,2,7,6,7,6,7,6,4,2,3,4,7,4,3,2,6,3,5,9,6,6,9,4,9,2,10,6,9,4,1,6,8,6,2,3
Cell_3,5,3,3,5,6,5,3,5,3,3,6,5,6,2,4,7,6,5,4,3,3,7,7,6,6,7,8,6,3,7,5,5,7,4,9,4,5,2,6,3,6,2,3,5,3,4,5,6,3,3
Cell_4,4,5,4,2,6,6,8,1,6,2,5,2,6,4,3,5,6,3,4,8,4,10,4,5,10,3,4,7,5,10,4,2,3,5,8,4,3,8,6,8,3,3,5,11,7,4,3,8,8,3
Cell_5,3,6,2,7,5,5,6,1,10,2,5,4,5,4,5,6,1,3,2,5,4,7,7,2,6,7,2,7,5,7,6,5,6,5,4,7,1,8,4,5,3,7,2,5,10,7,7,10,1,5
Cell_6,3,8,7,3,1,5,3,6,3,4,5,8,7,5,4,6,8,4,3,2,3,9,5,4,7,8,4,4,8,5,5,6,7,2,1,7,5,4,4,3,8,7,1,2,4,6,4,6,8,7
Cell_7,5,2,1,7,4,1,6,5,8,5,4,10,7,4,8,5,5,5,2,3,4,9,0,5,5,5,5,4,9,6,2,6,6,6,5,2,5,3,3,3,6,6,4,5,5,7,5,3,4,7
Cell_8,5,7,8,7,5,8,4,6,8,6,3,8,4,7,2,10,6,4,5,6,4,5,6,3,7,7,8,4,7,3,4,4,0,1,1,7,5,5,8,3,5,3,5,1,7,2,4,6,7,9
Cell_9,4,1,4,6,3,4,2,6,8,7,2,6,9,3,8,7,6,10,5,5,5,5,4,10,3,2,6,4,4,8,5,4,7,4,2,2,3,3,8,6,0,8,5,4,5,7,6,3,4,2
Cell_10,4,1,9,3,1,5,4,6,5,8,5,7,4,1,5,4,3,2,12,5,10,6,1,6,2,4,5,8,4,2,1,8,8,4,1,9,4,2,4,3,8,9,4,4,5,11,8,6,2,8
Cell_11,7,6,5,3,5,3,3,7,4,4,6,6,3,4,6,6,6,6,3,5,2,5,3,3,5,11,7,7,4,1,4,5,4,4,7,6,8,4,3,0,4,1,4,3,5,6,6,4,4,5
Cell_12,1,9,7,5,4,5,4,1,3,7,6,10,4,5,6,6,8,4,3,3,9,7,2,2,4,6,9,11,4,7,7,3,7,5,2,9,6,3,6,3,2,8,4,5,4,3,4,3,11,6
Cell_13,5,5,5,3,6,4,5,3,7,3,6,7,1,6,4,2,2,5,5,3,5,11,2,6,5,3,4,10,1,8,3,5,4,11,3,4,3,3,8,1,5,7,3,7,5,7,5,7,5,4
Cell_14,5,11,7,6,3,0,10,5,5,3,4,2,2,7,3,1,3,7,5,5,4,5,5,3,3,6,6,4,9,6,5,5,4,10,6,2,4,3,2,5,6,5,10,5,5,4,4,3,6,4
